8/4/2017,20:00,1
8/4/2017,21:00,0
8/4/2017,22:00,0
8/5/2017,0:00,0
8/5/2017,6:00,-1
8/5/2017,7:00,-1
8/5/2017,8:00,-1
8/5/2017,9:00,-1
8/5/2017,10:00,-1
8/5/2017,11:00,0
8/5/2017,12:00,-1
8/5/2017,13:00,-1
8/5/2017,15:00,1
8/5/2017,16:00,0
8/5/2017,19:00,1
8/5/2017,21:00,0
8/5/2017,22:00,0
8/6/2017,0:00,0
8/6/2017,2:00,1
8/6/2017,3:00,0
8/6/2017,6:00,-1
8/6/2017,7:00,-1
8/6/2017,8:00,-1
8/6/2017,9:00,-1
8/6/2017,10:00,-1
8/6/2017,11:00,-1
8/6/2017,12:00,0
8/6/2017,13:00,0
8/6/2017,14:00,0
8/6/2017,15:00,0
8/6/2017,16:00,0
8/6/2017,17:00,-1
8/6/2017,19:00,0
8/6/2017,20:00,1
8/6/2017,21:00,0
8/6/2017,22:00,1
8/6/2017,23:00,1
8/7/2017,0:00,0
8/7/2017,1:00,1
8/7/2017,2:00,1
8/7/2017,3:00,1
8/7/2017,4:00,1
8/7/2017,5:00,1
8/7/2017,7:00,0
8/7/2017,8:00,0
8/7/2017,9:00,0
8/7/2017,12:00,0
8/7/2017,15:00,0
8/7/2017,16:00,1
8/7/2017,18:00,1
8/7/2017,19:00,1
8/7/2017,20:00,1
8/7/2017,21:00,1
8/8/2017,0:00,0
8/8/2017,1:00,0
8/8/2017,2:00,0
8/8/2017,3:00,0
8/8/2017,4:00,0
8/8/2017,5:00,0
8/8/2017,6:00,0
8/8/2017,8:00,-1
8/8/2017,9:00,-1
8/8/2017,10:00,0
8/8/2017,12:00,0
8/8/2017,14:00,0
8/8/2017,17:00,1
8/8/2017,18:00,1
8/8/2017,21:00,1
8/8/2017,22:00,1
8/8/2017,23:00,1
8/9/2017,0:00,0
8/9/2017,1:00,1
8/9/2017,2:00,1
8/9/2017,6:00,0
8/9/2017,7:00,-1
8/9/2017,8:00,-1
8/9/2017,9:00,0
8/9/2017,10:00,-1
8/9/2017,11:00,-1
8/9/2017,12:00,0
8/9/2017,14:00,0
8/9/2017,15:00,-1
8/9/2017,16:00,0
8/9/2017,18:00,1
8/10/2017,0:00,0
8/10/2017,2:00,1
8/10/2017,3:00,1
8/10/2017,7:00,-1
8/10/2017,8:00,-1
8/10/2017,9:00,0
8/10/2017,10:00,-1
8/10/2017,12:00,0
8/10/2017,13:00,0
8/10/2017,14:00,-1
8/10/2017,15:00,-1
8/10/2017,16:00,0
8/10/2017,20:00,1
8/10/2017,23:00,1
8/11/2017,0:00,0
8/11/2017,1:00,0
8/11/2017,3:00,0
8/11/2017,6:00,-1
8/11/2017,8:00,-1
8/11/2017,9:00,-1
8/11/2017,10:00,-1
8/11/2017,11:00,-1
8/11/2017,12:00,-1
8/11/2017,13:00,-1
8/11/2017,14:00,0
8/11/2017,15:00,-1
8/11/2017,16:00,-1
8/11/2017,17:00,0
8/11/2017,18:00,1
8/11/2017,19:00,0
8/11/2017,20:00,1
8/11/2017,21:00,0
8/11/2017,22:00,1
8/11/2017,23:00,1
8/12/2017,0:00,0
8/12/2017,6:00,-1
8/12/2017,8:00,-1
8/12/2017,9:00,-1
8/12/2017,10:00,-1
8/12/2017,11:00,-1
8/12/2017,12:00,-1
8/12/2017,14:00,0
8/12/2017,15:00,-1
8/12/2017,16:00,-1
8/12/2017,17:00,0
8/12/2017,18:00,0
8/13/2017,0:00,0
8/13/2017,6:00,-1
8/13/2017,7:00,-1
8/13/2017,8:00,-1
8/13/2017,9:00,0
8/13/2017,10:00,-1
8/13/2017,11:00,-1
8/13/2017,12:00,-1
8/13/2017,13:00,-1
8/13/2017,14:00,0
8/13/2017,15:00,0
8/13/2017,16:00,0
8/13/2017,17:00,0
8/13/2017,18:00,0
8/13/2017,20:00,0
8/14/2017,0:00,0
8/14/2017,3:00,0
8/14/2017,6:00,0
8/14/2017,8:00,-1
8/14/2017,9:00,-1
8/14/2017,10:00,-1
8/14/2017,11:00,-1
8/14/2017,12:00,-1
8/14/2017,13:00,-1
8/14/2017,14:00,0
8/14/2017,15:00,0
8/14/2017,16:00,-1
8/14/2017,17:00,0
8/14/2017,23:00,0
8/15/2017,0:00,0
8/15/2017,1:00,1
8/15/2017,2:00,0
8/15/2017,5:00,1
8/15/2017,6:00,-1
8/15/2017,7:00,-1
8/15/2017,8:00,-1
8/15/2017,9:00,-1
8/15/2017,10:00,-1
8/15/2017,11:00,-1
8/15/2017,12:00,-1
8/15/2017,13:00,-1
8/15/2017,14:00,-1
8/15/2017,15:00,-1
8/15/2017,17:00,0
8/15/2017,18:00,0
8/15/2017,21:00,1
8/15/2017,22:00,1
8/15/2017,23:00,1
8/16/2017,0:00,0
8/16/2017,1:00,1
8/16/2017,8:00,0
8/16/2017,9:00,0
8/16/2017,10:00,0
8/16/2017,11:00,0
8/16/2017,12:00,0
8/16/2017,13:00,-1
8/16/2017,14:00,-1
8/16/2017,18:00,1
8/16/2017,19:00,1
8/17/2017,0:00,0
8/17/2017,2:00,0
8/17/2017,6:00,1
8/17/2017,7:00,-1
8/17/2017,8:00,-1
8/17/2017,9:00,0
8/17/2017,10:00,-1
8/17/2017,11:00,-1
8/17/2017,12:00,0
8/17/2017,14:00,-1
8/17/2017,15:00,-1
8/17/2017,16:00,0
8/17/2017,17:00,0
8/17/2017,18:00,0
8/17/2017,19:00,0
8/17/2017,21:00,0
8/17/2017,22:00,0
8/18/2017,0:00,0
8/18/2017,6:00,-1
8/18/2017,7:00,-1
8/18/2017,8:00,-1
8/18/2017,9:00,-1
8/18/2017,10:00,-1
8/18/2017,11:00,-1
8/18/2017,12:00,-1
8/18/2017,13:00,-1
8/18/2017,14:00,-1
8/18/2017,15:00,-1
8/18/2017,16:00,-1
8/18/2017,17:00,0
8/18/2017,18:00,0
8/18/2017,19:00,0
8/18/2017,20:00,0
8/18/2017,21:00,0
8/18/2017,22:00,0
8/18/2017,23:00,0
8/19/2017,0:00,0
8/19/2017,1:00,0
8/19/2017,2:00,0
8/19/2017,3:00,0
8/19/2017,4:00,1
8/19/2017,5:00,0
8/19/2017,6:00,-1
8/19/2017,7:00,-1
8/19/2017,8:00,-1
8/19/2017,9:00,-1
8/19/2017,10:00,-1
8/19/2017,11:00,-1
8/19/2017,12:00,-1
8/19/2017,13:00,-1
8/19/2017,14:00,-1
8/19/2017,15:00,-1
8/19/2017,16:00,-1
8/19/2017,17:00,0
8/19/2017,18:00,0
8/19/2017,19:00,0
8/19/2017,20:00,1
8/19/2017,21:00,0
8/19/2017,22:00,0
8/19/2017,23:00,0
8/20/2017,0:00,0
8/20/2017,1:00,0
8/20/2017,2:00,0
8/20/2017,3:00,0
8/20/2017,4:00,1
8/20/2017,5:00,1
8/20/2017,6:00,-1
8/20/2017,8:00,-1
8/20/2017,9:00,-1
8/20/2017,10:00,-1
8/20/2017,11:00,-1
8/20/2017,12:00,-1
8/20/2017,14:00,0
8/20/2017,15:00,0
8/20/2017,16:00,0
8/20/2017,17:00,0
8/20/2017,20:00,0
8/20/2017,21:00,0
8/20/2017,22:00,0
8/20/2017,23:00,0
8/21/2017,0:00,0
8/21/2017,1:00,0
8/21/2017,2:00,0
8/21/2017,3:00,0
8/21/2017,6:00,-1
8/21/2017,8:00,-1
8/21/2017,9:00,-1
8/21/2017,10:00,0
8/21/2017,11:00,-1
8/21/2017,12:00,-1
8/21/2017,13:00,0
8/21/2017,14:00,0
8/21/2017,15:00,-1
8/21/2017,16:00,-1
8/22/2017,0:00,0
8/22/2017,1:00,0
8/22/2017,2:00,1
8/22/2017,3:00,1
8/22/2017,4:00,1
8/22/2017,5:00,0
8/22/2017,6:00,-1
8/22/2017,7:00,-1
8/22/2017,9:00,-1
8/22/2017,10:00,0
8/22/2017,11:00,-1
8/22/2017,12:00,-1
8/22/2017,13:00,0
8/22/2017,14:00,0
8/22/2017,15:00,0
8/22/2017,16:00,0
8/22/2017,22:00,0
8/22/2017,23:00,1
8/23/2017,0:00,0
8/23/2017,1:00,0
8/23/2017,2:00,0
8/23/2017,3:00,0
8/23/2017,4:00,1
8/23/2017,5:00,1
8/23/2017,6:00,0
8/23/2017,7:00,-1
8/23/2017,8:00,-1
8/23/2017,9:00,-1
8/23/2017,10:00,-1
8/23/2017,11:00,-1
8/23/2017,15:00,1
8/23/2017,17:00,1
8/23/2017,22:00,0
8/24/2017,0:00,0
8/24/2017,2:00,0
8/24/2017,3:00,0
8/24/2017,4:00,0
8/24/2017,5:00,0
8/24/2017,6:00,-1
8/24/2017,7:00,0
8/24/2017,8:00,-1
8/24/2017,9:00,-1
8/24/2017,10:00,-1
8/24/2017,11:00,-1
8/24/2017,12:00,0
8/24/2017,13:00,0
8/24/2017,14:00,0
8/24/2017,18:00,1
8/24/2017,19:00,1
8/24/2017,20:00,1
8/24/2017,21:00,1
8/24/2017,22:00,1
8/24/2017,23:00,1
8/25/2017,0:00,0
8/25/2017,3:00,1
8/25/2017,6:00,-1
8/25/2017,7:00,-1
8/25/2017,8:00,-1
8/25/2017,9:00,-1
8/25/2017,10:00,-1
8/25/2017,11:00,-1
8/25/2017,12:00,-1
8/25/2017,13:00,-1
8/25/2017,14:00,-1
8/25/2017,15:00,-1
8/25/2017,16:00,-1
8/25/2017,17:00,0
8/25/2017,18:00,0
8/25/2017,19:00,0
8/25/2017,20:00,0
8/25/2017,21:00,0
8/25/2017,22:00,0
8/25/2017,23:00,0
8/26/2017,0:00,0
8/26/2017,1:00,0
8/26/2017,2:00,0
8/26/2017,3:00,0
8/26/2017,4:00,1
8/26/2017,5:00,1
8/26/2017,7:00,-1
8/26/2017,8:00,-1
8/26/2017,9:00,-1
8/26/2017,10:00,-1
8/26/2017,11:00,-1
8/26/2017,12:00,-1
8/26/2017,13:00,-1
8/26/2017,16:00,-1
8/26/2017,17:00,0
8/26/2017,18:00,0
8/26/2017,19:00,0
8/26/2017,20:00,0
8/26/2017,21:00,0
8/26/2017,22:00,0
8/26/2017,23:00,0
8/27/2017,0:00,0
8/27/2017,1:00,0
8/27/2017,2:00,0
8/27/2017,3:00,0
8/27/2017,4:00,0
8/27/2017,5:00,0
8/27/2017,6:00,-1
8/27/2017,7:00,-1
8/27/2017,8:00,-1
8/27/2017,9:00,-1
8/27/2017,10:00,-1
8/27/2017,11:00,-1
8/27/2017,12:00,0
8/27/2017,13:00,-1
8/27/2017,14:00,-1
8/27/2017,15:00,-1
8/27/2017,16:00,-1
8/27/2017,17:00,0
8/27/2017,18:00,1
8/27/2017,19:00,0
8/27/2017,20:00,1
8/27/2017,21:00,0
8/27/2017,22:00,1
8/27/2017,23:00,0
8/28/2017,0:00,0
8/28/2017,1:00,0
8/28/2017,2:00,0
8/28/2017,3:00,0
8/28/2017,5:00,0
8/28/2017,7:00,-1
8/28/2017,8:00,-1
8/28/2017,9:00,-1
8/28/2017,10:00,-1
8/28/2017,11:00,0
8/28/2017,12:00,-1
8/28/2017,15:00,0
8/28/2017,16:00,-1
8/28/2017,17:00,0
8/28/2017,19:00,0
8/28/2017,20:00,0
8/28/2017,21:00,0
8/28/2017,22:00,0
8/28/2017,23:00,1
8/29/2017,0:00,0
8/29/2017,1:00,0
8/29/2017,2:00,0
8/29/2017,3:00,0
8/29/2017,4:00,0
8/29/2017,5:00,0
8/29/2017,6:00,-1
8/29/2017,7:00,-1
8/29/2017,8:00,-1
8/29/2017,9:00,-1
8/29/2017,10:00,-1
8/29/2017,11:00,0
8/29/2017,12:00,-1
8/29/2017,13:00,-1
8/29/2017,15:00,-1
8/29/2017,16:00,-1
8/29/2017,17:00,0
8/29/2017,18:00,0
8/29/2017,19:00,0
8/29/2017,20:00,1
8/29/2017,21:00,0
8/29/2017,22:00,0
8/29/2017,23:00,0
8/30/2017,0:00,0
8/30/2017,1:00,0
8/30/2017,2:00,0
8/30/2017,3:00,0
8/30/2017,4:00,0
8/30/2017,5:00,0
8/30/2017,6:00,0
8/30/2017,8:00,-1
8/30/2017,9:00,-1
8/30/2017,10:00,-1
8/30/2017,11:00,-1
8/30/2017,12:00,-1
8/30/2017,15:00,0
8/30/2017,16:00,0
8/30/2017,17:00,0
8/30/2017,18:00,0
8/30/2017,19:00,1
8/30/2017,20:00,0
8/30/2017,21:00,1
8/30/2017,22:00,0
8/30/2017,23:00,1
8/31/2017,0:00,0
8/31/2017,1:00,0
8/31/2017,2:00,1
8/31/2017,3:00,1
8/31/2017,4:00,0
8/31/2017,5:00,1
8/31/2017,6:00,1
8/31/2017,7:00,-1
8/31/2017,8:00,-1
8/31/2017,9:00,0
8/31/2017,10:00,-1
8/31/2017,11:00,-1
8/31/2017,12:00,-1
8/31/2017,13:00,0
8/31/2017,14:00,-1
8/31/2017,15:00,0
8/31/2017,16:00,0
8/31/2017,17:00,1
8/31/2017,18:00,1
8/31/2017,19:00,1
8/31/2017,20:00,0
8/31/2017,21:00,1
8/31/2017,22:00,1
8/31/2017,23:00,1
9/1/2017,0:00,0
9/1/2017,1:00,0
9/1/2017,2:00,1
9/1/2017,3:00,1
9/1/2017,4:00,1
9/1/2017,5:00,1
9/1/2017,6:00,1
9/1/2017,7:00,0
9/1/2017,8:00,0
9/1/2017,9:00,0
9/1/2017,10:00,0
9/1/2017,11:00,0
9/1/2017,12:00,-1
9/1/2017,13:00,0
9/1/2017,14:00,-1
9/1/2017,15:00,-1
9/1/2017,16:00,-1
9/1/2017,17:00,0
9/1/2017,18:00,0
9/1/2017,19:00,0
9/1/2017,20:00,1
9/1/2017,21:00,0
9/1/2017,22:00,0
9/1/2017,23:00,0
9/2/2017,0:00,0
9/2/2017,1:00,0
9/2/2017,2:00,0
9/2/2017,3:00,0
9/2/2017,4:00,1
9/2/2017,5:00,1
9/2/2017,6:00,-1
9/2/2017,7:00,-1
9/2/2017,8:00,0
9/2/2017,9:00,0
9/2/2017,10:00,-1
9/2/2017,11:00,-1
9/2/2017,12:00,-1
9/2/2017,14:00,-1
9/2/2017,16:00,-1
9/2/2017,17:00,0
9/2/2017,18:00,1
9/2/2017,19:00,1
9/2/2017,20:00,1
9/2/2017,21:00,0
9/2/2017,22:00,1
9/2/2017,23:00,0
9/3/2017,0:00,0
9/3/2017,1:00,0
9/3/2017,2:00,0
9/3/2017,3:00,0
9/3/2017,4:00,1
9/3/2017,5:00,1
9/3/2017,6:00,-1
9/3/2017,7:00,-1
9/3/2017,8:00,-1
9/3/2017,14:00,-1
9/3/2017,16:00,0
9/3/2017,17:00,0
9/3/2017,18:00,0
9/3/2017,19:00,0
9/3/2017,20:00,0
9/3/2017,21:00,0
9/3/2017,22:00,0
9/3/2017,23:00,0
9/4/2017,0:00,0
9/4/2017,1:00,1
9/4/2017,2:00,1
9/4/2017,3:00,1
9/4/2017,4:00,0
9/4/2017,5:00,0
9/4/2017,6:00,0
9/4/2017,7:00,-1
9/4/2017,8:00,-1
9/4/2017,9:00,-1
9/4/2017,11:00,0
9/4/2017,14:00,-1
9/4/2017,15:00,-1
9/4/2017,16:00,0
9/4/2017,17:00,0
9/4/2017,18:00,0
9/4/2017,19:00,1
9/4/2017,20:00,1
9/4/2017,21:00,1
9/4/2017,22:00,1
9/4/2017,23:00,1
9/5/2017,0:00,0
9/5/2017,1:00,1
9/5/2017,2:00,1
9/5/2017,3:00,1
9/5/2017,4:00,1
9/5/2017,5:00,1
9/5/2017,6:00,0
9/5/2017,7:00,0
9/5/2017,8:00,-1
9/5/2017,13:00,0
9/5/2017,14:00,-1
9/5/2017,15:00,0
9/5/2017,16:00,0
9/5/2017,17:00,1
9/5/2017,18:00,0
9/5/2017,19:00,0
9/5/2017,20:00,1
9/5/2017,21:00,1
9/5/2017,22:00,1
9/5/2017,23:00,1
9/6/2017,0:00,0
9/6/2017,1:00,1
9/6/2017,2:00,1
9/6/2017,3:00,1
9/6/2017,4:00,1
9/6/2017,5:00,1
9/6/2017,6:00,-1
9/6/2017,7:00,-1
9/6/2017,8:00,-1
9/6/2017,9:00,0
9/6/2017,12:00,-1
9/6/2017,14:00,-1
9/6/2017,16:00,0
9/6/2017,17:00,0
9/6/2017,18:00,0
9/6/2017,19:00,1
9/6/2017,20:00,1
9/6/2017,21:00,0
9/6/2017,22:00,1
9/6/2017,23:00,1
9/7/2017,0:00,0
9/7/2017,1:00,1
9/7/2017,2:00,1
9/7/2017,3:00,0
9/7/2017,4:00,1
9/7/2017,5:00,0
9/7/2017,6:00,0
9/7/2017,7:00,0
9/7/2017,8:00,-1
9/7/2017,10:00,-1
9/7/2017,13:00,0
9/7/2017,14:00,-1
9/7/2017,15:00,-1
9/7/2017,16:00,0
9/7/2017,17:00,0
9/7/2017,18:00,0
9/7/2017,19:00,0
9/7/2017,20:00,1
9/7/2017,21:00,1
9/7/2017,22:00,1
9/7/2017,23:00,0
9/8/2017,0:00,0
9/8/2017,1:00,0
9/8/2017,2:00,0
9/8/2017,3:00,1
9/8/2017,4:00,1
9/8/2017,5:00,1
9/8/2017,6:00,0
9/8/2017,8:00,0
9/8/2017,9:00,0
9/8/2017,10:00,-1
9/8/2017,11:00,-1
9/8/2017,12:00,0
9/8/2017,13:00,-1
9/8/2017,14:00,-1
9/8/2017,15:00,0
9/8/2017,16:00,0
9/8/2017,17:00,0
9/8/2017,18:00,1
9/8/2017,19:00,0
9/8/2017,20:00,1
9/8/2017,21:00,1
9/8/2017,22:00,1
9/8/2017,23:00,0
9/9/2017,0:00,0
9/9/2017,1:00,0
9/9/2017,2:00,1
9/9/2017,3:00,1
9/9/2017,4:00,1
9/9/2017,5:00,1
9/9/2017,6:00,-1
9/9/2017,7:00,0
9/9/2017,8:00,-1
9/9/2017,10:00,0
9/9/2017,11:00,-1
9/9/2017,12:00,0
9/9/2017,13:00,1
9/9/2017,14:00,1
9/9/2017,15:00,0
9/9/2017,16:00,1
9/9/2017,17:00,1
9/9/2017,18:00,1
9/9/2017,19:00,1
9/9/2017,20:00,1
9/9/2017,21:00,1
9/9/2017,22:00,1
9/9/2017,23:00,1
9/10/2017,0:00,0
9/10/2017,1:00,1
9/10/2017,2:00,1
9/10/2017,3:00,1
9/10/2017,4:00,1
9/10/2017,5:00,1
9/10/2017,6:00,1
9/10/2017,7:00,-1
9/10/2017,8:00,-1
9/10/2017,9:00,-1
9/10/2017,10:00,-1
9/10/2017,11:00,0
9/10/2017,12:00,0
9/10/2017,13:00,0
9/10/2017,14:00,1
9/10/2017,15:00,1
9/10/2017,16:00,0
9/10/2017,17:00,1
9/10/2017,18:00,1
9/10/2017,19:00,1
9/10/2017,20:00,1
9/10/2017,21:00,1
9/10/2017,22:00,1
9/10/2017,23:00,1
9/11/2017,0:00,0
9/11/2017,1:00,1
9/11/2017,2:00,1
9/11/2017,3:00,1
9/11/2017,4:00,1
9/11/2017,5:00,1
9/11/2017,6:00,1
9/11/2017,7:00,0
9/11/2017,8:00,0
9/11/2017,9:00,0
9/11/2017,10:00,0
9/11/2017,11:00,0
9/11/2017,12:00,0
9/11/2017,13:00,1
9/11/2017,14:00,0
9/11/2017,15:00,1
9/11/2017,16:00,1
9/11/2017,17:00,1
9/11/2017,18:00,0
9/11/2017,19:00,1
9/11/2017,20:00,0
9/11/2017,21:00,1
9/11/2017,22:00,1
9/11/2017,23:00,1
9/12/2017,0:00,0
9/12/2017,1:00,1
9/12/2017,2:00,1
9/12/2017,3:00,1
9/12/2017,4:00,1
9/12/2017,5:00,1
9/12/2017,6:00,-1
9/12/2017,7:00,-1
9/12/2017,8:00,-1
9/12/2017,9:00,0
9/12/2017,14:00,-1
9/12/2017,15:00,-1
9/12/2017,16:00,0
9/12/2017,17:00,0
9/12/2017,18:00,0
9/12/2017,19:00,1
9/12/2017,20:00,1
9/12/2017,21:00,0
9/12/2017,22:00,1
9/12/2017,23:00,0
9/13/2017,0:00,0
9/13/2017,1:00,1
9/13/2017,2:00,0
9/13/2017,3:00,1
9/13/2017,4:00,0
9/13/2017,5:00,1
9/13/2017,6:00,-1
9/13/2017,7:00,-1
9/13/2017,8:00,-1
9/13/2017,9:00,-1
9/13/2017,10:00,0
9/13/2017,11:00,-1
9/13/2017,12:00,-1
9/13/2017,13:00,0
9/13/2017,15:00,-1
9/13/2017,16:00,0
9/13/2017,17:00,0
9/13/2017,18:00,1
9/13/2017,19:00,0
9/13/2017,20:00,0
9/13/2017,21:00,1
9/13/2017,22:00,1
9/13/2017,23:00,1
9/14/2017,0:00,0
9/14/2017,1:00,1
9/14/2017,2:00,1
9/14/2017,3:00,1
9/14/2017,4:00,1
9/14/2017,5:00,1
9/14/2017,6:00,1
9/14/2017,7:00,0
9/14/2017,8:00,-1
9/14/2017,10:00,0
9/14/2017,12:00,-1
9/14/2017,13:00,0
9/14/2017,14:00,-1
9/14/2017,15:00,0
9/14/2017,16:00,0
9/14/2017,17:00,1
9/14/2017,18:00,0
9/14/2017,19:00,1
9/14/2017,20:00,1
9/14/2017,21:00,1
9/14/2017,22:00,1
9/14/2017,23:00,1
9/15/2017,0:00,0
9/15/2017,1:00,1
9/15/2017,2:00,1
9/15/2017,3:00,1
9/15/2017,4:00,1
9/15/2017,5:00,1
9/15/2017,6:00,0
9/15/2017,7:00,0
9/15/2017,8:00,-1
9/15/2017,9:00,0
9/15/2017,12:00,0
9/15/2017,13:00,0
9/15/2017,14:00,-1
9/15/2017,15:00,0
9/15/2017,16:00,0
9/15/2017,17:00,0
9/15/2017,18:00,1
9/15/2017,19:00,1
9/15/2017,20:00,1
9/15/2017,21:00,1
9/15/2017,22:00,1
9/15/2017,23:00,1
9/16/2017,0:00,0
9/16/2017,1:00,1
9/16/2017,2:00,1
9/16/2017,3:00,1
9/16/2017,4:00,1
9/16/2017,5:00,1
9/16/2017,6:00,1
9/16/2017,7:00,0
9/16/2017,8:00,0
9/16/2017,9:00,0
9/16/2017,10:00,0
9/16/2017,11:00,0
9/16/2017,12:00,0
9/16/2017,13:00,0
9/16/2017,14:00,-1
9/16/2017,15:00,-1
9/16/2017,16:00,0
9/16/2017,17:00,0
9/16/2017,18:00,1
9/16/2017,19:00,1
9/16/2017,20:00,1
9/16/2017,21:00,1
9/16/2017,22:00,1
9/16/2017,23:00,1
9/17/2017,0:00,0
9/17/2017,1:00,1
9/17/2017,2:00,1
9/17/2017,3:00,1
9/17/2017,4:00,1
9/17/2017,5:00,1
9/17/2017,6:00,0
9/17/2017,7:00,-1
9/17/2017,8:00,1
9/17/2017,9:00,0
9/17/2017,10:00,0
9/17/2017,11:00,0
9/17/2017,12:00,0
9/17/2017,14:00,1
9/17/2017,16:00,0
9/17/2017,17:00,1
9/17/2017,18:00,1
9/17/2017,19:00,1
9/17/2017,20:00,1
9/17/2017,21:00,1
9/17/2017,22:00,1
9/17/2017,23:00,1
9/18/2017,0:00,0
9/18/2017,1:00,1
9/18/2017,2:00,1
9/18/2017,3:00,1
9/18/2017,4:00,1
9/18/2017,5:00,1
9/18/2017,6:00,0
9/18/2017,7:00,0
9/18/2017,8:00,0
9/18/2017,9:00,0
9/18/2017,10:00,0
9/18/2017,11:00,0
9/18/2017,13:00,-1
9/18/2017,16:00,1
9/18/2017,17:00,0
9/18/2017,18:00,0
9/18/2017,19:00,1
9/18/2017,20:00,1
9/18/2017,21:00,1
9/18/2017,22:00,1
9/19/2017,0:00,0
9/19/2017,9:00,0
9/19/2017,10:00,0
9/19/2017,11:00,0
9/19/2017,12:00,0
9/19/2017,13:00,0
9/19/2017,14:00,-1
9/19/2017,15:00,-1
9/19/2017,16:00,1
9/19/2017,17:00,1
9/19/2017,18:00,1
9/19/2017,19:00,1
9/19/2017,20:00,1
9/19/2017,21:00,0
9/19/2017,22:00,1
9/19/2017,23:00,1
9/20/2017,0:00,0
9/20/2017,1:00,1
9/20/2017,2:00,1
9/20/2017,3:00,1
9/20/2017,4:00,1
9/20/2017,5:00,1
9/20/2017,6:00,1
9/20/2017,7:00,0
9/20/2017,8:00,1
9/20/2017,9:00,0
9/20/2017,10:00,-1
9/20/2017,11:00,0
9/20/2017,12:00,-1
9/20/2017,13:00,-1
9/20/2017,14:00,-1
9/20/2017,16:00,0
9/20/2017,17:00,0
9/20/2017,18:00,0
9/20/2017,19:00,1
9/20/2017,20:00,1
9/20/2017,21:00,1
9/20/2017,22:00,1
9/20/2017,23:00,1
9/21/2017,0:00,0
9/21/2017,1:00,1
9/21/2017,2:00,1
9/21/2017,3:00,1
9/21/2017,4:00,1
9/21/2017,5:00,1
9/21/2017,6:00,-1
9/21/2017,7:00,0
9/21/2017,8:00,0
9/21/2017,9:00,0
9/21/2017,13:00,-1
9/21/2017,15:00,-1
9/21/2017,16:00,0
9/21/2017,17:00,1
9/21/2017,18:00,0
9/21/2017,19:00,1
9/21/2017,20:00,1
9/21/2017,21:00,1
9/21/2017,22:00,1
9/21/2017,23:00,1
9/22/2017,0:00,0
9/22/2017,1:00,1
9/22/2017,2:00,1
9/22/2017,3:00,1
9/22/2017,4:00,1
9/22/2017,5:00,1
9/22/2017,6:00,0
9/22/2017,7:00,0
9/22/2017,8:00,0
9/22/2017,9:00,0
9/22/2017,10:00,0
9/22/2017,11:00,0
9/22/2017,12:00,0
9/22/2017,13:00,-1
9/22/2017,14:00,0
9/22/2017,15:00,0
9/22/2017,16:00,0
9/22/2017,17:00,1
9/22/2017,18:00,1
9/22/2017,19:00,1
9/22/2017,20:00,1
9/22/2017,21:00,1
9/22/2017,22:00,1
9/22/2017,23:00,1
9/23/2017,0:00,0
9/23/2017,1:00,1
9/23/2017,2:00,1
9/23/2017,3:00,1
9/23/2017,4:00,1
9/23/2017,5:00,1
9/23/2017,6:00,1
9/23/2017,7:00,0
9/23/2017,8:00,0
9/23/2017,9:00,0
9/23/2017,10:00,0
9/23/2017,11:00,0
9/23/2017,12:00,0
9/23/2017,13:00,0
9/23/2017,14:00,0
9/23/2017,15:00,-1
9/23/2017,16:00,1
9/23/2017,17:00,0
9/23/2017,18:00,0
9/23/2017,19:00,1
9/23/2017,20:00,1
9/23/2017,21:00,0
9/23/2017,22:00,1
9/23/2017,23:00,1
9/24/2017,0:00,1
9/24/2017,1:00,1
9/24/2017,2:00,0
9/24/2017,3:00,1
9/24/2017,4:00,0
9/24/2017,5:00,0
9/24/2017,6:00,1
9/24/2017,7:00,0
9/24/2017,8:00,0
9/24/2017,9:00,1
9/24/2017,10:00,0
9/24/2017,11:00,0
9/24/2017,12:00,0
9/24/2017,13:00,1
9/24/2017,14:00,0
9/24/2017,15:00,1
9/24/2017,16:00,1
9/24/2017,17:00,1
9/24/2017,18:00,0
9/24/2017,20:00,0
9/24/2017,21:00,0
9/24/2017,22:00,0
9/24/2017,23:00,0
9/25/2017,0:00,1
9/25/2017,1:00,0
9/25/2017,2:00,0
9/25/2017,3:00,0
9/25/2017,4:00,-1
9/25/2017,5:00,0
9/25/2017,6:00,-1
9/25/2017,7:00,-1
9/25/2017,8:00,-1
9/25/2017,9:00,-1
9/25/2017,10:00,1
9/25/2017,11:00,0
9/25/2017,12:00,1
9/25/2017,13:00,0
9/25/2017,14:00,0
9/25/2017,15:00,1
9/25/2017,16:00,1
9/25/2017,17:00,1
9/25/2017,18:00,1
9/25/2017,19:00,1
9/25/2017,20:00,2
9/25/2017,21:00,1
9/25/2017,22:00,1
9/25/2017,23:00,1
9/26/2017,0:00,2
9/26/2017,1:00,1
9/26/2017,2:00,1
9/26/2017,3:00,1
9/26/2017,4:00,1
9/26/2017,5:00,1
9/26/2017,6:00,1
9/26/2017,7:00,1
9/26/2017,8:00,0
9/26/2017,9:00,0
9/26/2017,10:00,0
9/26/2017,11:00,0
9/26/2017,12:00,-1
9/26/2017,13:00,-1
9/26/2017,14:00,0
9/26/2017,15:00,0
9/26/2017,16:00,0
9/26/2017,17:00,1
9/26/2017,18:00,1
9/26/2017,19:00,1
9/26/2017,20:00,1
